c,location,Standardized_Location1,Type_Location1,Link_Location_1_Adamlink,Link_Location_1_Wikidata,Standardized_Location2,Type_Location2,Link_Location_2_Adamlink,Link_Location_2_Wikidata,religion,Location1_Religion1,Location1_Religion2,Location2_Religion1,Location2_Religion2,Remark
334524,https://data.goldenagents.org/thesaurus/KarthuizerKerkhof,Karthuizer Kerkhof,http://www.wikidata.org/entity/Q39614,,http://www.wikidata.org/entity/Q112796043,,,,,,,,,,
283074,https://data.goldenagents.org/thesaurus/StAnthonisKerkhof,St. Anthonis Kerkhof,http://www.wikidata.org/entity/Q39614,,http://www.wikidata.org/entity/Q112811561,,,,,,,,,,
270947,https://data.goldenagents.org/thesaurus/HeiligewegsEnLeidscheKerkhof,Heiligewegs- en Leidsche Kerkhof,http://www.wikidata.org/entity/Q39614,,http://www.wikidata.org/entity/Q112811681,,,,,,,,,,
221091,https://data.goldenagents.org/thesaurus/NieuweKerk,Nieuwe Kerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/nieuwe-kerk/1222,,,,,,https://data.goldenagents.org/thesaurus/Hervormd,https://www.wikidata.org/entity/Q515880,https://www.wikidata.org/entity/Q1841,,,
196652,https://data.goldenagents.org/thesaurus/LutherseKerk,,,,,,,,,https://data.goldenagents.org/thesaurus/EvangelischLuthers,https://www.wikidata.org/entity/Q75809,,,,Kerk zou nog aan Adamlink kunnen worden toegevoegd
144905,https://data.goldenagents.org/thesaurus/OudeKerk,Oude Kerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/oude-kerk/331,,,,,,https://data.goldenagents.org/thesaurus/Hervormd,https://www.wikidata.org/entity/Q515880,https://www.wikidata.org/entity/Q1841,,,
117600,https://data.goldenagents.org/thesaurus/Westerkerk,Westerkerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/westerkerk/173,,,,,,https://data.goldenagents.org/thesaurus/Hervormd,https://www.wikidata.org/entity/Q515880,,,,
99372,https://data.goldenagents.org/thesaurus/Noorderkerk,Noorderkerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/noorderkerk/167,,,,,,https://data.goldenagents.org/thesaurus/Hervormd,https://www.wikidata.org/entity/Q515880,,,,
90918,https://data.goldenagents.org/thesaurus/NieuweKerkEnEngelseKerk,Nieuwe Kerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/nieuwe-kerk/1222,,Begijnhofkerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/engelse-kerk/178,,,https://www.wikidata.org/entity/Q515880,https://www.wikidata.org/entity/Q1841,https://www.wikidata.org/entity/Q178169,,
88901,https://data.goldenagents.org/thesaurus/WesterKerkhof,Westerkerkhof,http://www.wikidata.org/entity/Q2749813,,http://www.wikidata.org/entity/Q112811750,,,,,,https://www.wikidata.org/entity/Q515880,,,,
75826,https://data.goldenagents.org/thesaurus/Zuiderkerk,Zuiderkerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/zuiderkerk/397,,,,,,https://data.goldenagents.org/thesaurus/Hervormd,https://www.wikidata.org/entity/Q515880,,,,
74709,https://data.goldenagents.org/thesaurus/OudeKerk,Oude Kerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/oude-kerk/331,,,,,,,https://www.wikidata.org/entity/Q515880,https://www.wikidata.org/entity/Q1841,,,
71937,https://data.goldenagents.org/thesaurus/NoorderKerkEnKerkhof,Noorderkerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/noorderkerk/167,,Noorderkerkhof,http://www.wikidata.org/entity/Q2749813,,http://www.wikidata.org/entity/Q112811812,,https://www.wikidata.org/entity/Q515880,,https://www.wikidata.org/entity/Q515880,,
38537,https://data.goldenagents.org/thesaurus/KerkTBoompje,Boompjeskerk,http://www.wikidata.org/entity/Q1817647,https://adamlink.nl/geo/building/boompjeskerk/672,,,,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,,,
38314,https://data.goldenagents.org/thesaurus/WesterKerkEnKerkhof,Westerkerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/westerkerk/173,,Westerkerkhof,http://www.wikidata.org/entity/Q2749813,,http://www.wikidata.org/entity/Q112811750,,https://www.wikidata.org/entity/Q515880,,https://www.wikidata.org/entity/Q515880,,
35007,https://data.goldenagents.org/thesaurus/MozesEnAaronkerk,Mozes- en Aäronkerk,http://www.wikidata.org/entity/Q1817647,,,,,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,,,Kerk zou nog aan Adamlink kunnen worden toegevoegd
32510,https://data.goldenagents.org/thesaurus/WesterKerk,Westerkerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/westerkerk/173,,,,,,,https://www.wikidata.org/entity/Q515880,,,,
32240,https://data.goldenagents.org/thesaurus/Amstelkerk,Amstelkerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/amstelkerk/177,,,,,,https://data.goldenagents.org/thesaurus/Hervormd,https://www.wikidata.org/entity/Q515880,,,,
31217,https://data.goldenagents.org/thesaurus/KerkAanHuis,,,,,,,,,https://data.goldenagents.org/thesaurus/EvangelischLuthers,https://www.wikidata.org/entity/Q75809,,,,
30991,https://data.goldenagents.org/thesaurus/ZuiderKerk,Zuiderkerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/zuiderkerk/397,,,,,,,https://www.wikidata.org/entity/Q515880,,,,
27474,https://data.goldenagents.org/thesaurus/NieuweZijdsKapel,Nieuwezijds Kapel,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/nieuwezijds-kapel/556,,,,,,,https://www.wikidata.org/entity/Q515880,https://www.wikidata.org/entity/Q1841,,,
27211,https://data.goldenagents.org/thesaurus/NieuwezijdsKapel,Nieuwezijds Kapel,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/nieuwezijds-kapel/556,,,,,,,https://www.wikidata.org/entity/Q515880,https://www.wikidata.org/entity/Q1841,,,
25427,https://data.goldenagents.org/thesaurus/OudeWaalseKerk,Waalse Kerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/walenkerk/327,,,,,,https://data.goldenagents.org/thesaurus/WaalsHervormd,https://www.wikidata.org/entity/Q2244918,,,,
18808,https://data.goldenagents.org/thesaurus/KerkDePosthoorn,Posthoornkerk,http://www.wikidata.org/entity/Q1817647,https://adamlink.nl/geo/building/posthoornkerk/181,,,,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,,,
15098,https://data.goldenagents.org/thesaurus/FranschOfWaalschGereformeerdeKerk,Waalse Kerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/walenkerk/327,,,,,,,https://www.wikidata.org/entity/Q2244918,,,,
14573,https://data.goldenagents.org/thesaurus/OudeLutherscheKerk,Oude Lutherse Kerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/oude-lutherse-kerk/1230,,,,,,,https://www.wikidata.org/entity/Q75809,,,,
13493,https://data.goldenagents.org/thesaurus/Oosterkerk,Oosterkerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/oosterkerk/400,,,,,,https://data.goldenagents.org/thesaurus/Hervormd,https://www.wikidata.org/entity/Q515880,,,,
13261,https://data.goldenagents.org/thesaurus/OudeZijdsKapel,Oudezijds Kapel,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/sint-olofskapel/174,,,,,,,https://www.wikidata.org/entity/Q515880,https://www.wikidata.org/entity/Q1841,,,
12178,https://data.goldenagents.org/thesaurus/KerkDeStar,Kerk De Star,http://www.wikidata.org/entity/Q1817647,https://adamlink.nl/geo/building/augustinuskerk/653,,,,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,,,
10834,https://data.goldenagents.org/thesaurus/KerkDeLely,Kerk De Lelie,http://www.wikidata.org/entity/Q1817647,,,,,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,,,Kerk zou nog aan Adamlink kunnen worden toegevoegd
10456,https://data.goldenagents.org/thesaurus/NieuweLutherscheKerk,Nieuwe Lutherse Kerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/koepelkerk/1,,,,,,,https://www.wikidata.org/entity/Q75809,,,,
9835,https://data.goldenagents.org/thesaurus/PortugeesIsraelitischeBegraafplaats,Portugees-Israëlitische Begraafplaats,http://www.wikidata.org/entity/Q846659,,http://www.wikidata.org/entity/Q831131,,,,,,https://www.wikidata.org/entity/Q110115795,,,,
9750,https://data.goldenagents.org/thesaurus/OosterKerk,Oosterkerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/oosterkerk/400,,,,,,,https://www.wikidata.org/entity/Q515880,,,,
9206,https://data.goldenagents.org/thesaurus/KerkDeToren,Kerk De Toren,http://www.wikidata.org/entity/Q1817647,,,,,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,,,Kerk zou nog aan Adamlink kunnen worden toegevoegd
8662,https://data.goldenagents.org/thesaurus/KerkStadhuisVanHoorn,Kerk Stadhuis van Hoorn,http://www.wikidata.org/entity/Q1817647,,,,,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,,,
7893,https://data.goldenagents.org/thesaurus/KerkDePool,Kerk De Pool,http://www.wikidata.org/entity/Q1817647,https://adamlink.nl/geo/building/de-pool/647,,,,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,,,
7804,https://data.goldenagents.org/thesaurus/KerkDeDuif,Kerk De Duif,http://www.wikidata.org/entity/Q1817647,https://adamlink.nl/geo/building/de-duif/1237,,Kerk Het Vrededuifje,http://www.wikidata.org/entity/Q1817647,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,https://www.wikidata.org/entity/Q1841,,Kerk zou nog aan Adamlink kunnen worden toegevoegd
7778,https://data.goldenagents.org/thesaurus/FranseKapel,Franse Kerk,http://www.wikidata.org/entity/Q1817647,https://www.adamlink.nl/geo/building/franse-kerk/1436,http://www.wikidata.org/entity/Q106775647,,,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,,,
7707,https://data.goldenagents.org/thesaurus/Eilandskerk,Eilandskerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/eilandskerk/638,,,,,,https://data.goldenagents.org/thesaurus/Hervormd,https://www.wikidata.org/entity/Q515880,,,,
5860,https://data.goldenagents.org/thesaurus/KerkBrouwersgracht,Kerk Op De Brouwersgracht,http://www.wikidata.org/entity/Q1817647,,,,,,,https://data.goldenagents.org/thesaurus/OudKatholiek,https://www.wikidata.org/entity/Q1841,https://www.wikidata.org/entity/Q5169816,,,Kerk zou nog aan Adamlink kunnen worden toegevoegd
5052,https://data.goldenagents.org/thesaurus/KerkOpHetKuiperspad,Kerk Op Het Kuiperspad,http://www.wikidata.org/entity/Q1817647,https://adamlink.nl/geo/building/willibrordus-buiten-de-veste/643,,,,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,,,
5019,https://data.goldenagents.org/thesaurus/KerkDeKrijtberg,Kerk De Krijtberg,http://www.wikidata.org/entity/Q1817647,,,,,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,,,Kerk zou nog aan Adamlink kunnen worden toegevoegd
4939,https://data.goldenagents.org/thesaurus/KerkLamEnToren,Kerk Lam en Toren,http://www.wikidata.org/entity/Q1817647,https://adamlink.nl/geo/building/singelkerk/119,,,,,,https://data.goldenagents.org/thesaurus/Doopsgezind,https://www.wikidata.org/entity/Q182320,,,,Gegevens Adamlink kunnen worden aangevuld (kerk bestaat niet sinds 1005)
4592,https://data.goldenagents.org/thesaurus/KerkHetHaantje,Kerk Het Haantje,http://www.wikidata.org/entity/Q1817647,https://adamlink.nl/geo/building/museum-ons-lieve-heer-op-solder/116,,,,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,,,
4130,https://data.goldenagents.org/thesaurus/PortugeesIsraelitischeKerk,Portugees-Israëlitische Synagoge,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/portugeesisraelitische-synagoge/1239,,,,,,https://data.goldenagents.org/thesaurus/PortugeesIsraelitisch,https://www.wikidata.org/entity/Q110115795,,,,
3939,https://data.goldenagents.org/thesaurus/NieuweWaalseKerk,Nieuwe Waalse Kerk,http://www.wikidata.org/entity/Q34627,,,,,,,https://data.goldenagents.org/thesaurus/WaalsHervormd,https://www.wikidata.org/entity/Q2244918,,,,
3696,https://data.goldenagents.org/thesaurus/Begijnhofkerk,Begijnhofkapel,http://www.wikidata.org/entity/Q1817647,,,,,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,,,Kerk zou nog aan Adamlink kunnen worden toegevoegd
3654,https://data.goldenagents.org/thesaurus/OudezijdsKapel,Oudezijds Kapel,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/sint-olofskapel/174,,,,,,https://data.goldenagents.org/thesaurus/Hervormd,https://www.wikidata.org/entity/Q515880,https://www.wikidata.org/entity/Q1841,,,
3575,https://data.goldenagents.org/thesaurus/HersteldEvangelischLutherseKerk,Hersteld Lutherse Kerk,http://www.wikidata.org/entity/Q34627,,,,,,,https://data.goldenagents.org/thesaurus/HersteldEvangelischLuthers,http://www.wikidata.org/entity/Q112796391,,,,
3409,https://data.goldenagents.org/thesaurus/KerkAanHuis,,,,,,,,,https://data.goldenagents.org/thesaurus/HersteldEvangelischLuthers,http://www.wikidata.org/entity/Q112796391,,,,
3278,https://data.goldenagents.org/thesaurus/KerkDePapegaai,Kerk De Papegaai,http://www.wikidata.org/entity/Q1817647,https://www.adamlink.nl/geo/building/de-papegaai/1437,http://www.wikidata.org/entity/Q2102894,,,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,,,
2975,https://data.goldenagents.org/thesaurus/KerkDeZaaijer,Kerk De Zaaijer,http://www.wikidata.org/entity/Q1817647,https://adamlink.nl/geo/building/ignatius/641,,,,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,,,
2956,https://data.goldenagents.org/thesaurus/Maagdenhuis,Kerk in 't Maagdenhuis,http://www.wikidata.org/entity/Q1817647,,,,,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,,,Kerk zou nog aan Adamlink kunnen worden toegevoegd
2426,https://data.goldenagents.org/thesaurus/KerkAanHuis,,,,,,,,,https://data.goldenagents.org/thesaurus/Remonstrant,https://www.wikidata.org/entity/Q284561,,,,
2378,https://data.goldenagents.org/thesaurus/SintNicolaaskerk,Sint Nicolaaskerk,http://www.wikidata.org/entity/Q1817647,https://adamlink.nl/geo/building/sint-nicolaaskerk-i/1434,,Sint Nicolaaskerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/sint-nicolaaskerk-ii/1435,,https://data.goldenagents.org/thesaurus/OudKatholiek,https://www.wikidata.org/entity/Q1841,,https://www.wikidata.org/entity/Q1841,https://www.wikidata.org/entity/Q5169816,
2377,https://data.goldenagents.org/thesaurus/Westerkerk,Westerkerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/westerkerk/173,,,,,,https://data.goldenagents.org/thesaurus/WaalsHervormd,https://www.wikidata.org/entity/Q2244918,,,,In dit geval is op recordniveau eerder al juist de koppeling tussen kerk en religie vastgesteld
2254,https://data.goldenagents.org/thesaurus/EngelsPresbyteriaanseKerk,Begijnhofkerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/engelse-kerk/178,,,,,,https://data.goldenagents.org/thesaurus/EngelsPresbyteriaans,https://www.wikidata.org/entity/Q178169,,,,
2233,https://data.goldenagents.org/thesaurus/EilandsKerk,Eilandskerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/eilandskerk/638,,,,,,,https://www.wikidata.org/entity/Q515880,,,,
2046,https://data.goldenagents.org/thesaurus/KerkInDeVinkenstraat,Kerk In De Vinkenstraat,http://www.wikidata.org/entity/Q1817647,https://adamlink.nl/geo/building/vinkenstraat-160162/824,,,,,,https://data.goldenagents.org/thesaurus/OudKatholiek,https://www.wikidata.org/entity/Q1841,https://www.wikidata.org/entity/Q5169816,,,Gegevens Adamlink kunnen worden aangevuld
1623,https://data.goldenagents.org/thesaurus/KerkOpDeRaamgracht,Kerk Op De Raamgracht,http://www.wikidata.org/entity/Q1817647,,,,,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,,,Kerk zou nog aan Adamlink kunnen worden toegevoegd
1555,https://data.goldenagents.org/thesaurus/KerkDeLiefde,Kerk De Liefde,http://www.wikidata.org/entity/Q1817647,,,,,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,,,Kerk zou nog aan Adamlink kunnen worden toegevoegd
1406,https://data.goldenagents.org/thesaurus/KerkDeBonteKraaien,Kerk De Drie Bonte Kraaien,http://www.wikidata.org/entity/Q1817647,https://adamlink.nl/geo/building/huis-aan-de-bonte-kraaiengang/812,,,,,,https://data.goldenagents.org/thesaurus/OudKatholiek,https://www.wikidata.org/entity/Q1841,https://www.wikidata.org/entity/Q5169816,,,
1360,https://data.goldenagents.org/thesaurus/KerkInHetJongenshuis,Kerk In Het Jongensweeshuis,http://www.wikidata.org/entity/Q1817647,https://adamlink.nl/geo/building/amstelstad/335,,,,,,https://data.goldenagents.org/thesaurus/OudKatholiek,https://www.wikidata.org/entity/Q1841,https://www.wikidata.org/entity/Q5169816,,,Gegevens Adamlink kunnen worden aangevuld (kerk bestaat sinds 1697?)
1178,https://data.goldenagents.org/thesaurus/KerkDeZon,Kerk De Zon,http://www.wikidata.org/entity/Q1817647,,,,,,,https://data.goldenagents.org/thesaurus/Doopsgezind,https://www.wikidata.org/entity/Q182320,,,,Kerk zou nog aan Adamlink kunnen worden toegevoegd
1035,https://data.goldenagents.org/thesaurus/KerkDeOoijevaar,Kerk De Ooijevaar,http://www.wikidata.org/entity/Q1817647,,,,,,,https://data.goldenagents.org/thesaurus/OudKatholiek,https://www.wikidata.org/entity/Q1841,https://www.wikidata.org/entity/Q5169816,,,Kerk zou nog aan Adamlink kunnen worden toegevoegd
1023,https://data.goldenagents.org/thesaurus/KerkDePauw,Kerk De Pauw,http://www.wikidata.org/entity/Q1817647,,,,,,,https://data.goldenagents.org/thesaurus/OudKatholiek,https://www.wikidata.org/entity/Q1841,https://www.wikidata.org/entity/Q5169816,,,Kerk zou nog aan Adamlink kunnen worden toegevoegd
630,https://data.goldenagents.org/thesaurus/Gasthuiskerk,Gasthuiskerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/gasthuiskerk/857,,,,,,https://data.goldenagents.org/thesaurus/HersteldEvangelischLuthers,http://www.wikidata.org/entity/Q112796391,,,,
501,https://data.goldenagents.org/thesaurus/RemonstrantseKerk,Remonstrantse Kerk,http://www.wikidata.org/entity/Q1817647,https://adamlink.nl/geo/building/de-rode-hoed/12,,,,,,https://data.goldenagents.org/thesaurus/Remonstrant,https://www.wikidata.org/entity/Q284561,,,,
382,https://data.goldenagents.org/thesaurus/EngelsEpiscopaalseKerk,Engels Episcopale Kerk,http://www.wikidata.org/entity/Q34627,,,,,,,https://data.goldenagents.org/thesaurus/EngelsEpiscopaals,https://www.wikidata.org/entity/Q82708,,,,Kerk zou nog aan Adamlink kunnen worden toegevoegd
348,https://data.goldenagents.org/thesaurus/WaalseKerk,,,,,,,,,https://data.goldenagents.org/thesaurus/WaalsHervormd,https://www.wikidata.org/entity/Q2244918,,,,
251,https://data.goldenagents.org/thesaurus/Eilandskerk,Eilandskerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/eilandskerk/638,,,,,,,https://www.wikidata.org/entity/Q515880,,,,
243,https://data.goldenagents.org/thesaurus/KerkDeArkeNoachs,Kerk De Arke Noachs,http://www.wikidata.org/entity/Q1817647,,,,,,,https://data.goldenagents.org/thesaurus/Doopsgezind,https://www.wikidata.org/entity/Q182320,,,,Kerk zou nog aan Adamlink kunnen worden toegevoegd
92,https://data.goldenagents.org/thesaurus/KerkDeKruikjes,Kerk De Kruikjes,http://www.wikidata.org/entity/Q1817647,,,,,,,https://data.goldenagents.org/thesaurus/Doopsgezind,https://www.wikidata.org/entity/Q182320,,,,Kerk zou nog aan Adamlink kunnen worden toegevoegd
81,https://data.goldenagents.org/thesaurus/RegisterVanHetRegimentOranjeNassau,,,,,,,,,,,,,,
64,https://data.goldenagents.org/thesaurus/Westerkerk,Westerkerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/westerkerk/173,,,,,,,https://www.wikidata.org/entity/Q515880,,,,
39,https://data.goldenagents.org/thesaurus/Paleiskapel,Paleiskapel,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/paleis-op-de-dam/1221,,,,,,https://data.goldenagents.org/thesaurus/RoomsKatholiek,https://www.wikidata.org/entity/Q1841,,,,
33,https://data.goldenagents.org/thesaurus/GrieksKatholiekeKerk,Kerk De Drie Valken,http://www.wikidata.org/entity/Q1817647,,,,,,,https://data.goldenagents.org/thesaurus/GrieksKatholiek,https://www.wikidata.org/entity/Q44476,,,,
19,https://data.goldenagents.org/thesaurus/OudezijdsKapel,Oudezijds Kapel,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/sint-olofskapel/174,,,,,,,https://www.wikidata.org/entity/Q515880,https://www.wikidata.org/entity/Q1841,,,
11,https://data.goldenagents.org/thesaurus/OudeLutherseKerk,Oude Lutherse Kerk,http://www.wikidata.org/entity/Q34627,https://adamlink.nl/geo/building/oude-lutherse-kerk/1230,,,,,,https://data.goldenagents.org/thesaurus/EvangelischLuthers,https://www.wikidata.org/entity/Q75809,,,,
4,https://data.goldenagents.org/thesaurus/RegisterVanOverledenenInHetGastEnPesthuis,,,,,,,,,,,,,,
2,https://data.goldenagents.org/thesaurus/DoodenboekenOfRegistersVanHaaldooden,,,,,,,,,,,,,,
1,https://data.goldenagents.org/thesaurus/LutherseKerk,,,,,,,,,https://data.goldenagents.org/thesaurus/Hervormd,https://www.wikidata.org/entity/Q75809,,,,
1,https://data.goldenagents.org/thesaurus/NieuweLutherseKerk,Nieuwe Lutherse Kerk,Church,https://adamlink.nl/geo/building/koepelkerk/1,,,,,,https://data.goldenagents.org/thesaurus/EvangelischLuthers,https://www.wikidata.org/entity/Q75809,,,,
1,https://data.goldenagents.org/thesaurus/OudezijdsKapel,Oudezijds Kapel,Church,https://adamlink.nl/geo/building/sint-olofskapel/174,,,,,,https://data.goldenagents.org/thesaurus/EvangelischLuthers,https://www.wikidata.org/entity/Q515880,https://www.wikidata.org/entity/Q1841,,,
1,https://data.goldenagents.org/thesaurus/KkhKarthuizerKerkhof,Karthuizer Kerkhof,http://www.wikidata.org/entity/Q39614,,http://www.wikidata.org/entity/Q112796043,,,,,,,,,,
